path	bytes	sha256
W7_Q32_ALGSTRUCT_r07/xretractor.log	895	d448984158434ad061c4a29ac8c948cef1b98456938d0c7c6374da0b1a37a1db
W7_Q32_ALGSTRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r08/e1_probe.csv	18161	b4c440fdb9795b625f18f2ccb4ddac6db8b2e7766a376b73bcd02f6603619335
W7_Q32_ALGSTRUCT_r08/process.txt	46	459754ee973ae5a26a4b9fd662fa6eae50c0498f0a26784c98cc6a81be7c86e3
W7_Q32_ALGSTRUCT_r08/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r08/xretractor.log	895	b238acaeb224996b48685c4df8a378838f6e4f2c024691a5fe34800a62001a94
W7_Q32_ALGSTRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r09/e1_probe.csv	18171	7c3ea387f5222b1de2b4fe2126f172def3525290fcc7327214e2b2cb24e2dbe3
W7_Q32_ALGSTRUCT_r09/process.txt	46	47c71a2ae99567116c03be9fd4cef49cf7e33f7006212aa9b9d36a2b02d8c5af
W7_Q32_ALGSTRUCT_r09/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r09/xretractor.log	895	b121eb483e8640964f8794ae14ccdcab1805a0c7f2e769db2d97b1327cf49dbb
W7_Q32_ALGSTRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r10/e1_probe.csv	18156	477ae43294fa56b2e77b78f7bfa0db8c44fbd25dcd8bbf0514eacd6b057c9ce2
W7_Q32_ALGSTRUCT_r10/process.txt	46	c57fcca4f7672ca9b0075ca6c8efecb38560e5494794aeb926b45b6cb56d94c5
W7_Q32_ALGSTRUCT_r10/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r10/xretractor.log	895	ea3cc02ff5295ce6791324e3c185597f38da7570fca86593850c14486e13872b
W7_Q32_ALGSTRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r11/e1_probe.csv	18156	e2ee4181b95c7cf8984501da9563535788af29b6b6d80d82f14874edcae975a5
W7_Q32_ALGSTRUCT_r11/process.txt	46	517925871ab5b53dcb9e27517b62b09851d68eeeb511595aa7afa046229f1041
W7_Q32_ALGSTRUCT_r11/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r11/xretractor.log	895	1acceef640a4fdfdaebd51dec008c6f3435688d75e76d0fc39757ab031b5a5de
W7_Q32_ALGSTRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r12/e1_probe.csv	18205	b16773df40c244061326931e0036f72bd057bbc7d0abc0f608e2f4f9b39714e8
W7_Q32_ALGSTRUCT_r12/process.txt	46	dfec806dc622b3abcf994a290a62b928be47b1d33465af290490f1b75d5ea7f8
W7_Q32_ALGSTRUCT_r12/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r12/xretractor.log	895	97f4bcf0696b5541df903aee305a5339ba149c54459ace405f3ebf83410856a3
W7_Q32_ALGSTRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r13/e1_probe.csv	18162	0775c994101e118fc8df00d6a8f4a9b1dabb0a785c6db48ed4295c2d611ae3c2
W7_Q32_ALGSTRUCT_r13/process.txt	46	459754ee973ae5a26a4b9fd662fa6eae50c0498f0a26784c98cc6a81be7c86e3
W7_Q32_ALGSTRUCT_r13/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r13/xretractor.log	895	ef7d1bd326b81a03f7695d145112f36b766924e67b3d3d2d94a2333254c9d625
W7_Q32_ALGSTRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r14/e1_probe.csv	18153	940941b8a88bf5ac43c04ad51f05b686fdd7da3e758ed4e747426c43b127a45e
W7_Q32_ALGSTRUCT_r14/process.txt	46	211d6f6385de6e41adcec375c662d66667ea7b5309fc3da90f5245b42a390e05
W7_Q32_ALGSTRUCT_r14/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r14/xretractor.log	895	ce5fd9c6170c09e418f2aa3fe001b94803b45ffe8f1fd46f96d2f8a51d7f9137
W7_Q32_ALGSTRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r15/e1_probe.csv	18152	e9e876ac04f25b1d86b95734ae6951728ef0522decace5b7917917d97ae12f7f
W7_Q32_ALGSTRUCT_r15/process.txt	46	bbe12dca1aa7c3e284ba224db98bd52a205a7110fcf54e0c5eefe19889e4449a
W7_Q32_ALGSTRUCT_r15/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r15/xretractor.log	895	c30f4b7c72eb43165c4241d4117371b2a2e10332c6f000d2a1687ebf0b245dbe
W7_Q32_OFF_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r01/e1_probe.csv	18154	4ac8055b4971d0682518a43fab8e1a6504426d5fd9fb0e6f692a9872a17a34fd
W7_Q32_OFF_r01/process.txt	46	4892032d30f0c5a19c180269bc2e6a5b8303a6767b3bef04ecc31a9f1a0ea5dc
W7_Q32_OFF_r01/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r01/xretractor.log	895	25715cf3c50e259cc4194615f4c68890f650607af253390e332e55362d3cbe18
W7_Q32_OFF_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r02/e1_probe.csv	18157	9302b728d888b871c8f8c9c638b761248dc07e71c33c59cd9d2953e0daad5917
W7_Q32_OFF_r02/process.txt	46	a7dc69bba69c4a22825d4d21915093ca3f5beabbca1c12f43017f9a6e6a1db00
W7_Q32_OFF_r02/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r02/xretractor.log	895	0e096b819b987066343a6b9b0345af3bad6fdb7e56110cdcea597f230ec960b2
W7_Q32_OFF_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r03/e1_probe.csv	18219	8b3b10080dede66a81530297be230f16bc862a9ba198d7729cf4be431026d37a
W7_Q32_OFF_r03/process.txt	46	a08969cd16bceffd5c67465a9565263b88fe84751d5b6e7a80a16457a5acb897
W7_Q32_OFF_r03/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r03/xretractor.log	895	56ff05c9bc16e0ea8eeb627d68670ea0b0a358e788e1934be131437091e2d21b
W7_Q32_OFF_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r04/e1_probe.csv	18153	4f629ccdbf71fa56d2f64372bec9db3add149fd711c939627fff93a819053a0d
W7_Q32_OFF_r04/process.txt	46	f13b8723f7406063ff40d3eeab3677f4ab7f3d4e510840813549451b7effabcd
W7_Q32_OFF_r04/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r04/xretractor.log	895	92f4d2388c60fef2aadff988144a38e409754675b32cd6b60b81b4105d5a91c3
W7_Q32_OFF_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r05/e1_probe.csv	18146	475247d1847a9382d2be7f080acfab36c1ac256d638a54f71990ef3c18f6704c
W7_Q32_OFF_r05/process.txt	46	e92fa5fc955111f5b637fe5cc72187cfa6f9d8c5110d28697b60bf56edb5585a
W7_Q32_OFF_r05/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r05/xretractor.log	895	3524bc791447f54f000bbaa1eba1d8ca156695df5a53a53081c1a65640a921d0
W7_Q32_OFF_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r06/e1_probe.csv	18165	f971181ed10aa91d457254cfffa48c76b2fdbd5a36a4c5836d25d635366bff87
W7_Q32_OFF_r06/process.txt	46	0477ff5b015ae01795ff9ad47b563260ab16c9e90239dbffde38d5ef7c91432d
W7_Q32_OFF_r06/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r06/xretractor.log	895	e1fcd71ca4c06405c24a662f4e1d0b78c183d9b5f98bad37f95fa456723042a6
W7_Q32_OFF_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r07/e1_probe.csv	18188	357fd950999d23aef7d08dfb3553a0e48b175615634de1894858db637fb81428
W7_Q32_OFF_r07/process.txt	46	15e0c4053a7e8ea1ae4c25faadaebe2ce7085c8e7514cd85756a809e5efe53e2
W7_Q32_OFF_r07/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r07/xretractor.log	895	86a39af3899a781f103d3fc073bd7d89628f50246735603cfad48f9b5fa2d077
W7_Q32_OFF_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r08/e1_probe.csv	18156	4bc0c94b3a92a0bf2e0a7098b5864f52d8aa55fd576c0f7cfb3d4eb2bca83bc9
W7_Q32_OFF_r08/process.txt	46	8612142466623017a3e68e3f3d2e6aafa8e39229b97900a72c1d31721ffd7631
W7_Q32_OFF_r08/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r08/xretractor.log	896	2f8e24fa3c1d555d93a239885ff081dfccc719b46e37505c557f12a477f476e6
W7_Q32_OFF_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r09/e1_probe.csv	18148	789d6f6f6dac4a6a44319a5e955f7e4c33d8fe7b7b7c4d7bb315f488bbd17039
W7_Q32_OFF_r09/process.txt	46	24bef9a7c13de28e72529555afb05714e27e3d8b371aebda3a729ce29fca076c
W7_Q32_OFF_r09/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r09/xretractor.log	895	4c759a6e5e1f5d4640e38fca77b5e25fe8b8a29e0200ca0113d3ffff1ef78bcb
W7_Q32_OFF_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r10/e1_probe.csv	18156	7e52a8aadcf427c9de96a820a45637c8b984b03349534d652782fd8e725fffad
W7_Q32_OFF_r10/process.txt	46	35ed71131a543513fff7ad60f10e59098d8194e574e8aaf174e970582bfd3e7f
W7_Q32_OFF_r10/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_OFF_r10/xretractor.log	895	2898a96a1c538587573a3dd61eb7f07143a9012838264556e940e50088c3bf8e
W7_Q32_OFF_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_OFF_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_OFF_r11/e1_probe.csv	18164	072948c497cc79214b814249a7a192615555ed20191ffe87457944f40aea8f5b
W7_Q32_OFF_r11/process.txt	46	4c51a8306557fd142f801e4e882ae6264a74301f1c7078e335f5e17ee254be3d
