path	bytes	sha256
W8_Q01_ALGSTRUCT_r06/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r06/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r06/e1_probe.csv	144634	57a060829707571d67cd67a0520637007dccce10915298318a8fb753f59227f5
W8_Q01_ALGSTRUCT_r06/process.txt	47	f4cd47af7ab59e16cb79a3c2487397cb73a5394d17a54383b830be6b0ccca638
W8_Q01_ALGSTRUCT_r06/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r06/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r06/xretractor.log	989	203ad9977ee436364fea56bd925647475a4079a5922a543589f38d4ebe9394b1
W8_Q01_ALGSTRUCT_r07/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r07/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r07/e1_probe.csv	144649	18e097f83ddb1cd5d722314c62cbac85889984865194a8d5cb1b39c87d2d766d
W8_Q01_ALGSTRUCT_r07/process.txt	47	520430cfb8340a1f478190138e352471e4c6b9c10974642308b08a60b218476f
W8_Q01_ALGSTRUCT_r07/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r07/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r07/xretractor.log	989	0f866512513263eac336d791ce4f3fe97d544c52fbeeedb3f267105f75183d17
W8_Q01_ALGSTRUCT_r08/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r08/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r08/e1_probe.csv	144128	6ccf17c52b71bb37eda42bbaf03f9f7df9d8f89792c10952d9d281d56d65eefc
W8_Q01_ALGSTRUCT_r08/process.txt	47	012a70205362341437cd86d051a511d1147c4ee435c4fd9bce7ca3f12ad17470
W8_Q01_ALGSTRUCT_r08/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r08/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r08/xretractor.log	989	e6d97eb72546cbdd30c4c4750d2b2aa6911fea8e2e16f4423dfde8b947e85992
W8_Q01_ALGSTRUCT_r09/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r09/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r09/e1_probe.csv	144142	0e61273c4ca547ff8d8ee579445235d6ce0008adeac30c31fb64da29d66cd90c
W8_Q01_ALGSTRUCT_r09/process.txt	47	e7aa1a83cb30eeec7561897f9b128c32aacb3d7d560cb2a03b3f4608e4eea638
W8_Q01_ALGSTRUCT_r09/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r09/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r09/xretractor.log	989	3cf64ab896ae8c63f1b5aa9b27a5cd7b984af149c614f166b5e55196fab2a1f9
W8_Q01_ALGSTRUCT_r10/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r10/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r10/e1_probe.csv	144198	d1e2fef2ffbf5ce3c38b270f3a077acb590ad969d2582e56c39f4024c376f3d9
W8_Q01_ALGSTRUCT_r10/process.txt	47	e7aa1a83cb30eeec7561897f9b128c32aacb3d7d560cb2a03b3f4608e4eea638
W8_Q01_ALGSTRUCT_r10/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r10/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r10/xretractor.log	989	2172e2e2acbaf0f6388a53f59f2b7573f89920e8dfda6fe84b1e2666cb284215
W8_Q01_ALGSTRUCT_r11/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r11/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r11/e1_probe.csv	144167	8ccfd23dc9b23df120623dbe539fa34151032fb6c4614a2ac6983a3b7c0473d6
W8_Q01_ALGSTRUCT_r11/process.txt	47	74760b6e985ba3e09e89c550b404a73844eccb516f57f45f6513c30bc4a69973
W8_Q01_ALGSTRUCT_r11/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r11/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r11/xretractor.log	989	2ef30a503aa9f35cdb70e828a712f10ea8c5f9c413df2eeb4a46717d9fe14c90
W8_Q01_ALGSTRUCT_r12/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r12/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r12/e1_probe.csv	144234	4590557fdc6cdee7346df2274791d8043cc23defdd81f89da75233a1c451c6d3
W8_Q01_ALGSTRUCT_r12/process.txt	47	709ff0f23994455fa74549c4acd42ae39d6ff3d881e1556e66d0bb8347da09e0
W8_Q01_ALGSTRUCT_r12/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r12/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r12/xretractor.log	989	6615cfee2681030d05a53c79f05855ae9522cfe6e39b3f214d2afd8032c7ccec
W8_Q01_ALGSTRUCT_r13/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r13/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r13/e1_probe.csv	144152	e7722ae26c7f865543b5c9e792d2541ef1ee1d401c4c0c8db72a67f17d431da1
W8_Q01_ALGSTRUCT_r13/process.txt	47	15ad912b018a22c63c857a9fc1598418feb1b34c315585abcd928af020c78274
W8_Q01_ALGSTRUCT_r13/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r13/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r13/xretractor.log	989	70458832dc8ff554d274b0b8addb4672eb0ecf0df7fe610fde5e0bc1503beb55
W8_Q01_ALGSTRUCT_r14/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r14/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r14/e1_probe.csv	144106	c9295bdb8ec11867d094dd92a1c9f1c41f4bc8689a2fac77993f92be875325db
W8_Q01_ALGSTRUCT_r14/process.txt	47	ea925e2a86be283cc342a05cce6813f7345383151f12128be302be51101f223d
W8_Q01_ALGSTRUCT_r14/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r14/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r14/xretractor.log	989	a4681c574d3f29537d9a5e54e1b458c67fd70af73af749331e888af8ae923b55
W8_Q01_ALGSTRUCT_r15/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r15/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r15/e1_probe.csv	144611	12916bdbd7c6d0d2b6e999131abe2dad6c1ef490b5aa5d06c7b4cdc4bd7c3b4c
W8_Q01_ALGSTRUCT_r15/process.txt	47	f017fa8198c46cecdb14cdf7451cb424f41c07e1dc79aab2ff929e6bec382da0
W8_Q01_ALGSTRUCT_r15/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r15/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r15/xretractor.log	989	56af8c63eb5d7144deb3561651d416cc185f805dbdcccfe18a267846e08d6c6d
W8_Q01_OFF_r01/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r01/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r01/e1_probe.csv	142769	16c29d3e21754ac6c32ddca28347390d22e3344c6632d866937986a5beb1610f
W8_Q01_OFF_r01/process.txt	47	c5f1ad0038dbf60f8f332e1f3ceeef83dc4d63ffcad07e4c5604640346c9e76f
W8_Q01_OFF_r01/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r01/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r01/xretractor.log	989	2c7a61bf4866bd10d2f7c65a84db932fec160863a39f9d0cae342f0bd97ecaf8
W8_Q01_OFF_r02/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r02/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r02/e1_probe.csv	142677	a85fe695511960c8e2f31410b70c8920469d94052d3f2d894a8d75ae3f988c21
W8_Q01_OFF_r02/process.txt	47	bc0923c22c83126c89a772fd30e9414544aed4decc5a437d50c2b05070609893
W8_Q01_OFF_r02/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r02/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r02/xretractor.log	989	3e9fbedb6a29a0b92d58f2482c3936e20c77b0280998b640d6f776d745a68a78
W8_Q01_OFF_r03/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r03/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r03/e1_probe.csv	142709	f9a46d438fee117f797180fafd72f177cc9b36e6e571e98d1928383e5806604a
W8_Q01_OFF_r03/process.txt	47	758cab60359fe0ddf71b8c7b3f6698791446326640fb407a7c7fe65c09dc8b81
W8_Q01_OFF_r03/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r03/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r03/xretractor.log	989	38aa7abbaed267db237f959ba6fe127b8edc3f701f7d8b04d894b99e9d78f1fb
W8_Q01_OFF_r04/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r04/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r04/e1_probe.csv	142753	d8b841746eace160e68dee6cc420aa5691bff3e28e775b203a162467e24ca072
W8_Q01_OFF_r04/process.txt	47	1501b05ca0bb1e221d44c405872fbf68b7b7d3005b324958f137d7cf0e41b2b6
W8_Q01_OFF_r04/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r04/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r04/xretractor.log	989	93706befaa8a76ed375556e0b8cfe1b4314a739a08f934cded31752e17f4905b
W8_Q01_OFF_r05/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r05/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r05/e1_probe.csv	142898	5596164812f94ba50e56ed90279c2919b779ea6d0f741ab4f7afb26303c6d1bc
W8_Q01_OFF_r05/process.txt	47	0ab02ae54b109c70dba935874e519aea410099665a5f70fc18cbd91b30b790fd
W8_Q01_OFF_r05/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r05/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r05/xretractor.log	989	718b359df548b4b7499891a5e3e266435ebc0b3572ba75ececf070ddbe88c1c5
W8_Q01_OFF_r06/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r06/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r06/e1_probe.csv	142726	ecda2298521a86488565407be95914292dafa020b6050e203952a0c31db7fd25
W8_Q01_OFF_r06/process.txt	47	bc0923c22c83126c89a772fd30e9414544aed4decc5a437d50c2b05070609893
W8_Q01_OFF_r06/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r06/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r06/xretractor.log	989	863448767311c4addeaf917dac9c853be7cd2a58480878ed4f7584f54f5bad16
W8_Q01_OFF_r07/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r07/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_OFF_r07/e1_probe.csv	142747	e9a818e58ae06c166f938f159b568d6b6993aa12454de83629037bb2aead504d
W8_Q01_OFF_r07/process.txt	47	2b55d44cf3050c05cb961069906de8798a56fec018c49f9a20521cd85514debf
W8_Q01_OFF_r07/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_OFF_r07/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_OFF_r07/xretractor.log	989	ba309ab27a51d79a16beab6386f6e415e62674a87ec765578acfcc9bd95c4e0c
W8_Q01_OFF_r08/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_OFF_r08/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
