path	bytes	sha256
W4_Q08_ALGSTRUCT_r05/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r05/xretractor.log	903	c4b3aa0c175e5c9d8c8e748c079d901107457703bbea3410daf8bae809caa17a
W4_Q08_ALGSTRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r06/e1_probe.csv	9889	85c3a8db157dd0ed9b71c4bb8f8b3240ee30bfe5e78c0bdb0d2c806e71800c5d
W4_Q08_ALGSTRUCT_r06/process.txt	46	625835997b01f868c4a93d3f79d15f2b666ad2a76cd947a2aa3091fe039ceefb
W4_Q08_ALGSTRUCT_r06/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r06/xretractor.log	903	edcfd843fe0efa11fa7e9fa8b1a5f02e6ccc6ee41386d30a065a520be6e822ff
W4_Q08_ALGSTRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r07/e1_probe.csv	9882	c07685f42816959de48b1e8b56b1400b457513922596cd740830a2b422e904ae
W4_Q08_ALGSTRUCT_r07/process.txt	46	625835997b01f868c4a93d3f79d15f2b666ad2a76cd947a2aa3091fe039ceefb
W4_Q08_ALGSTRUCT_r07/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r07/xretractor.log	903	fa9d32bb5cbe5bad060d256ada6aa39aee751381c5bf39a250b17e4143ee2d5f
W4_Q08_ALGSTRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r08/e1_probe.csv	9878	ecc3b6525476316db46a444d74a82022c2a17ebc8c0a9432d92db82d6383aea2
W4_Q08_ALGSTRUCT_r08/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_ALGSTRUCT_r08/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r08/xretractor.log	903	606bea37d1ed02e77077ff0604a4270328e98046620189338cf0d853b9b41bd9
W4_Q08_ALGSTRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r09/e1_probe.csv	9885	40a5b3394eed1bf4cb1ecd0b9a106fe1fbc4a411e30734a5a0b2d0e3a9f78203
W4_Q08_ALGSTRUCT_r09/process.txt	46	625835997b01f868c4a93d3f79d15f2b666ad2a76cd947a2aa3091fe039ceefb
W4_Q08_ALGSTRUCT_r09/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r09/xretractor.log	903	e833acd1f1bdae277c5e78b531f86a359b0cf83e3ded2bfbb0ed7dc3470a7256
W4_Q08_ALGSTRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r10/e1_probe.csv	9879	8c27778a0a6f5eb43226fe5b4e1f6e0feffe2f8ea61137430510fa61dc431d2a
W4_Q08_ALGSTRUCT_r10/process.txt	46	6360cd0435a0417200c4d209b9df20f833e18a229407b82b4780dfbda91b5e56
W4_Q08_ALGSTRUCT_r10/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r10/xretractor.log	903	d0feb2dc36615f45754b2fa34f99ef2cdd8593941a3763477c60e7d14ca059e5
W4_Q08_ALGSTRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r11/e1_probe.csv	9887	9c301134293f355c75f39309e4d6f4b4010b6f17009e90ad72b7bc3fa12c15ba
W4_Q08_ALGSTRUCT_r11/process.txt	46	0b661dae0f2396f2ec561d466380db6a9192bf91a85256e80745ffb332f4122a
W4_Q08_ALGSTRUCT_r11/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r11/xretractor.log	903	1524ec99d4e07c7561949344dfe24be5f0b78b72008aeebe344b540982ed0b3a
W4_Q08_ALGSTRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r12/e1_probe.csv	9880	a3a0800db4c0139836c0a799239a50cde40c895b2b2c305982bccc91f5d68b3e
W4_Q08_ALGSTRUCT_r12/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_ALGSTRUCT_r12/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r12/xretractor.log	903	73961f7dac2e94a1a474f1823346055f041101547e8c19b665114dcc327cf5fa
W4_Q08_ALGSTRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r13/e1_probe.csv	9886	bd34fd06565afc693c25ae5e12bc3493daf0863cee9c0dd101e26940859b0f55
W4_Q08_ALGSTRUCT_r13/process.txt	46	c78b5e54822adc1e25b912ac6b6150db6387726386a46698a8664989797cece4
W4_Q08_ALGSTRUCT_r13/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r13/xretractor.log	903	2bbb516f3c052e555dfa9bb86287041c09564b5548b7a2ce6cc58a572402886a
W4_Q08_ALGSTRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r14/e1_probe.csv	9877	9f4b60a8dad9a5f885d24ecd7cd2e182828cff50ad8f7ee086550996f52779d2
W4_Q08_ALGSTRUCT_r14/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_ALGSTRUCT_r14/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r14/xretractor.log	903	8d0db07c2e8098b52a2c84d441f977542c8b5376460a4e265145beb50ea298a5
W4_Q08_ALGSTRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r15/e1_probe.csv	9879	40a30872e32683d4b0f80684eacd6c59dbdc0f8ee273e817b1cf05b5741fc887
W4_Q08_ALGSTRUCT_r15/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_ALGSTRUCT_r15/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r15/xretractor.log	903	0171f2cbcb573ba104899cb4ec5693cdea68295d18fbf11b3d2c0fcf165e3147
W4_Q08_OFF_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r01/e1_probe.csv	10056	98f90bacc81e072cdef56e9773b8b6cb68b9038a6d693d48f177941a1dfd1d6b
W4_Q08_OFF_r01/process.txt	46	6c1f111791309bc4547369a5a1e26d43fd8ec111250e627cda28bb0e52d48891
W4_Q08_OFF_r01/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r01/xretractor.log	904	20d373f6ab0ebf75ff5b5f74f6ec83af0aca1e888d602ed9f51676cf95de83a0
W4_Q08_OFF_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r02/e1_probe.csv	10067	dffe6b9bc4eb395fb08e641aa2e773a03944a3de03977964f21180c802c6846f
W4_Q08_OFF_r02/process.txt	46	9e445f57ee06892ff1cdddd65d7fd370bd902dd29852e12749bcd89caceec0fe
W4_Q08_OFF_r02/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r02/xretractor.log	904	47351c179908e0d63efd46263dd4fea406a4c7f361ad5ed1171e4f47467dc032
W4_Q08_OFF_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r03/e1_probe.csv	10062	a4deea415b742380d71a969aa1376d5c57ed85b974e7c7ec544367f5c633ae6f
W4_Q08_OFF_r03/process.txt	46	6c1f111791309bc4547369a5a1e26d43fd8ec111250e627cda28bb0e52d48891
W4_Q08_OFF_r03/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r03/xretractor.log	904	902519bcaf14fdc942de77a04f2c7ba4f14868e6ff75db38b06c28f53995ec5e
W4_Q08_OFF_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r04/e1_probe.csv	10063	7afb998ab9cce1a87f4aeba154efa2658a499220ea159678819a8b2efc02ab51
W4_Q08_OFF_r04/process.txt	46	604404e9a45ec1cf9f3ce8872c3b76ee2b0561ddff90534825735717a2afa975
W4_Q08_OFF_r04/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r04/xretractor.log	904	40bb663c6404b0104b646447d8c7f9525364fb0085703027e04d633b529eb5b6
W4_Q08_OFF_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r05/e1_probe.csv	10064	58e4a49d9c873b5effac9812a015658af2bf66bd3c0bc1de102ca53e17102bf0
W4_Q08_OFF_r05/process.txt	46	12eb7d709cafc3235ea78f14d28d82c45c7f19c2420fb7b301e652e31d614b59
W4_Q08_OFF_r05/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r05/xretractor.log	904	0391bd93deb7abcc0189de76b82d81a7e6a8f44d39a13f4309a7e42e790843b4
W4_Q08_OFF_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r06/e1_probe.csv	10060	b4b5e7c17808d6037c2fd6de3b4ec8a218d1da4a5411b0e9b1270ad25c868d22
W4_Q08_OFF_r06/process.txt	46	b628d9ce00b4227bdbaac75143408b1ee35e90d42d0b5e012c9a10728e64226e
W4_Q08_OFF_r06/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r06/xretractor.log	904	0d474f72e3156e85b5ac604a35fa491f014a4a41f0fb6c026a558ac79606f4b2
W4_Q08_OFF_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r07/e1_probe.csv	10062	03556bdff46ed7d669e28c546a6dfd4e242421ab85d1459405e5db9f3683106d
W4_Q08_OFF_r07/process.txt	46	6c1f111791309bc4547369a5a1e26d43fd8ec111250e627cda28bb0e52d48891
W4_Q08_OFF_r07/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r07/xretractor.log	904	3d66e4c46c247a976e432210a510c7d22ecb0bf7276cf2a9e281f678defd4c3e
W4_Q08_OFF_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r08/e1_probe.csv	10075	492837c9af2cb41d82f714dbb0be0fe33214848c62fcf71970729e2548b9c328
W4_Q08_OFF_r08/process.txt	46	fc3c57ef9e5f7096146fe03bd62533ef2f4297f41e171cf7c35a151070fa72c6
W4_Q08_OFF_r08/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r08/xretractor.log	904	d7a82c55cc36a9f21cfe48428c4ceda430d0fe29ccc9b92b031263b437d79691
W4_Q08_OFF_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r09/e1_probe.csv	10060	b7ed215325ad6ecdf3b64600fed7583d3150549b0ce96c0e6934309dbc55cc3a
W4_Q08_OFF_r09/process.txt	46	6f8c36dba8ba582ca64f7062188ad6a973e9673d7a8954e7d399e9c5ba602d86
W4_Q08_OFF_r09/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r09/xretractor.log	904	0f269fbc32cc753bbee61044f6965727803d3bbc4611513329e201ca6b6bbc2c
W4_Q08_OFF_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r10/e1_probe.csv	10068	45aa681765b95f637601b8749427def8edd598e910e405cce14379da09d1fa5f
W4_Q08_OFF_r10/process.txt	46	604404e9a45ec1cf9f3ce8872c3b76ee2b0561ddff90534825735717a2afa975
W4_Q08_OFF_r10/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_OFF_r10/xretractor.log	904	e7540db33f1c04664435c2b2f861cf9cfb2c45a67ffca69dd5c61cd759ddffec
W4_Q08_OFF_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_OFF_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_OFF_r11/e1_probe.csv	10074	d2ff6fa4fc818d0327f29c5b4f73a536c76c3a3bc1ef0fc7c57c38422333e036
