path	bytes	sha256
W2_Q01_ALGSTRUCT_r05/process.txt	45	c1c776d510b6ba2486a9ec34fb8f05ce6cfc26f61dd6a471bdb4d8470af3b594
W2_Q01_ALGSTRUCT_r05/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r05/xretractor.log	882	b447da644dcf0b61a075cff3c479f1f947c50c12c3f3658ab949d3925bd5616d
W2_Q01_ALGSTRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r06/e1_probe.csv	34050	4f1ca1d62f200b60d3d04fa0d83c40ee21df2a6b035dac4a0e6a8d36fcac3fc0
W2_Q01_ALGSTRUCT_r06/process.txt	45	85577c015b0ebc1036ef1d7cde3c6a7b2fc7bd351cf9d25032af8680fd9fa933
W2_Q01_ALGSTRUCT_r06/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r06/xretractor.log	882	0e99feec82740aa9440387fe34f373bfda5980440470283f84abc33f74bedfe4
W2_Q01_ALGSTRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r07/e1_probe.csv	33951	682349a19d3045cbcb33a4e3b425fdac390e53188aff6636897dfe6a4aa9245b
W2_Q01_ALGSTRUCT_r07/process.txt	45	2270fa444b624b3e8f0c29e752c2d17bc8e9d741f89b40e54ea84b50f02fba8b
W2_Q01_ALGSTRUCT_r07/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r07/xretractor.log	882	2023ed12dade7068792948be484c5976c93c85ddbf2931efb658282991cf5b9d
W2_Q01_ALGSTRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r08/e1_probe.csv	33953	eab580581ac09f4f24e6b959b90dfbcf5314ea0c99db19b90be90ca1c2df5352
W2_Q01_ALGSTRUCT_r08/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_ALGSTRUCT_r08/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r08/xretractor.log	882	6dc63e4a74639aa702f73c96fac09d706d6ffdf1dfc48bc3ff8864f9204ce138
W2_Q01_ALGSTRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r09/e1_probe.csv	34028	309039645873199789ae133af7dd15c61a762bb906aa11beeb52d49c91baa3f7
W2_Q01_ALGSTRUCT_r09/process.txt	45	f7b9d038b0e9c89ff1333909d0f4612b381934b3dd756ea8f2d26b569995c884
W2_Q01_ALGSTRUCT_r09/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r09/xretractor.log	882	81c6cbd0859c296bbb6952185eadc59f2a6ddb238bab2cdd28398abce0545bc9
W2_Q01_ALGSTRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r10/e1_probe.csv	33947	39fe0425eba9d940c0b57d70658a2fd5c5694c154920263ea97ec2928ff06de1
W2_Q01_ALGSTRUCT_r10/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_ALGSTRUCT_r10/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r10/xretractor.log	882	9fd4f4455b7ae288350fa36f918d8c8a89668b814c0a68466900b408b96209e3
W2_Q01_ALGSTRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r11/e1_probe.csv	33949	5e12dc548c619800b8310c48131bc6a5bd3266b87fdedfb891b50806cd61ae9a
W2_Q01_ALGSTRUCT_r11/process.txt	45	c1c776d510b6ba2486a9ec34fb8f05ce6cfc26f61dd6a471bdb4d8470af3b594
W2_Q01_ALGSTRUCT_r11/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r11/xretractor.log	882	2429e296242f7cc13289db43bd560a385a71ed9c045999c6605d2191a516f107
W2_Q01_ALGSTRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r12/e1_probe.csv	33956	2d590fc38fac2629e10718f638eaf67882f3cf4f7c757c7d1f93de2deb4f3b3a
W2_Q01_ALGSTRUCT_r12/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_ALGSTRUCT_r12/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r12/xretractor.log	882	1dafd37e38e44cc5f1646cd6acd50dab017720ff466a81c7f1d454f95bcfa543
W2_Q01_ALGSTRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r13/e1_probe.csv	33947	5d1a6cfdb73c929ac226f6215c9399e440f6e073d6ce56831d8ec85ffd12d068
W2_Q01_ALGSTRUCT_r13/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_ALGSTRUCT_r13/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r13/xretractor.log	882	8a43eaa09e6884dda07e4495fe9e13a2a9dde330872a4877f2de1d1879f18752
W2_Q01_ALGSTRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r14/e1_probe.csv	33949	09ad586b1ae4310c0fef400ce29b5dd8111af76edec259decf027f06d7409a2c
W2_Q01_ALGSTRUCT_r14/process.txt	45	b9a22f78f0d98a93bebe5fd559f3f087a8ae3f5983418c8aef67792236093d3f
W2_Q01_ALGSTRUCT_r14/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r14/xretractor.log	882	635168dc3202e652ed17bf6af93d740c0bdbdcffa5f55ea5f99531cc4e654960
W2_Q01_ALGSTRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r15/e1_probe.csv	33952	7c9b07db41c78479c25a8997de60053f6ef11606bcbe067519eea6f88287259f
W2_Q01_ALGSTRUCT_r15/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_ALGSTRUCT_r15/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r15/xretractor.log	882	0f5754e30809fb1e629109b8a69286fa1b773621df0ae6bc12ac9c91ac47c5a6
W2_Q01_OFF_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r01/e1_probe.csv	34034	32a84572be6cced8a403a531405aadbf391efa72511926a93587326c64dab337
W2_Q01_OFF_r01/process.txt	45	2a263f50fa9d428f18e5b159a41f4242ff564e830ceeb99aff7745fc0d047a8d
W2_Q01_OFF_r01/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r01/xretractor.log	883	3e7689439050163d3126a0ef264bd18c6e1546699be3609e7e7042f82fccce19
W2_Q01_OFF_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r02/e1_probe.csv	33756	3dc769936b20ba779d2ce7beb47a81dfedb617fd8d3368b6987d94d000929562
W2_Q01_OFF_r02/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_OFF_r02/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r02/xretractor.log	883	c03b1acf95ead4ef10646b66ce931ca5c8cde81ec994b60139006825c9f50ab2
W2_Q01_OFF_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r03/e1_probe.csv	33944	da681582af8c284effd258350a1ee8a44279dc995ac360362e0c1e2ea8044697
W2_Q01_OFF_r03/process.txt	45	c4482962f23aade9bed7fd8a9d7f189949a9b2e036d0de17b47515fd88368fe8
W2_Q01_OFF_r03/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r03/xretractor.log	883	99062419192bd6fd6b94a58b4fe64599ee2660dca7011af3abd79d853775f702
W2_Q01_OFF_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r04/e1_probe.csv	33795	749ae0cae4414ecd59b9bebbd65bf37297df276acf0fd3edced7416f7424f13a
W2_Q01_OFF_r04/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_OFF_r04/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r04/xretractor.log	883	7e377b43ad57b67252752843f5420deddf3eafff14ae3b6b20bf5f8eb890459f
W2_Q01_OFF_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r05/e1_probe.csv	33770	c8c0eb23412a3cc00be9fb2440cfa65cff530b3ded4883a23fc03d74e20fbdd9
W2_Q01_OFF_r05/process.txt	45	c1c776d510b6ba2486a9ec34fb8f05ce6cfc26f61dd6a471bdb4d8470af3b594
W2_Q01_OFF_r05/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r05/xretractor.log	883	a9aea11b4e162f5d60886390d00cdce4bc4599e2d23fa9f32c1199ce44578dc3
W2_Q01_OFF_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r06/e1_probe.csv	33800	ffff95a85bffaa2be42312b0123ebfc6e050cb0226d9d09a94df6e57d7101114
W2_Q01_OFF_r06/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_OFF_r06/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r06/xretractor.log	883	78bff8b8007a476665abba5eb4dd2bc891b666a3ecc989917ee0d4597fef0ab2
W2_Q01_OFF_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r07/e1_probe.csv	33827	36b1d0998ea613ff0cd89174fd360585805629ea6255430cf25ae6f8e0873980
W2_Q01_OFF_r07/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_OFF_r07/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r07/xretractor.log	883	27d48be3ebafe005b2499307793e4547ff590391ec3e2e54d0f74062373cd932
W2_Q01_OFF_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r08/e1_probe.csv	33785	7849d8bf0b5b3ab7c33cac877520a9aed8ce28f38c383cc3079471392c2a458f
W2_Q01_OFF_r08/process.txt	45	c1c776d510b6ba2486a9ec34fb8f05ce6cfc26f61dd6a471bdb4d8470af3b594
W2_Q01_OFF_r08/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r08/xretractor.log	883	e33d39ce3c8e35b7406503e0146ba9c892d4560cad008105c0f862e94c0539d2
W2_Q01_OFF_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r09/e1_probe.csv	33925	9e1ba65cf09c3d88fe5761ea44a20b25f8a17a756bd765c0ca346eb3956f759f
W2_Q01_OFF_r09/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_OFF_r09/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r09/xretractor.log	883	11a2d7c7df0388d17bede856e0ac5ef403d5f56edd1bf51321f57c81629a557c
W2_Q01_OFF_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r10/e1_probe.csv	33911	f4b301c93e1fa4a3ccebb90d0f209a13c4ee156576a5f111ef46cbd277457124
W2_Q01_OFF_r10/process.txt	45	c1c776d510b6ba2486a9ec34fb8f05ce6cfc26f61dd6a471bdb4d8470af3b594
W2_Q01_OFF_r10/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r10/xretractor.log	883	6d436eba42e88e1a53c872b781fe15f1116996b8f2e4371847bda392e68c0c54
W2_Q01_OFF_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
