path	bytes	sha256
W9_Q08_ALGSTRUCT_r03/e1_probe.csv	23358	140708edc6269b6d0cf29946163db123166498fb89c4ed47e8f289c9fd05b9ff
W9_Q08_ALGSTRUCT_r03/process.txt	45	dc3c4377277657b87f078efb5ae77fcc135e0c55bbc4da59353eb5505158a082
W9_Q08_ALGSTRUCT_r03/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r03/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r03/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r03/xretractor.log	982	3e58ecb50e343a95dac720ddbfabcaba12889da8b8eb74a9b32d1982788cf2e3
W9_Q08_ALGSTRUCT_r04/e1_probe.csv	23389	9b99e6a86749a5e800600945944ff13ec1a44bf31c713283d2299d8c77c60273
W9_Q08_ALGSTRUCT_r04/process.txt	45	a8d2c4528becc244e3e0633b71a9e11428a61488ff688d33771ce4749847e435
W9_Q08_ALGSTRUCT_r04/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r04/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r04/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r04/xretractor.log	982	d13e4f70bb6ce10597aa845de3dcaf9b087014a107301bd1846941cb8c78fbf1
W9_Q08_ALGSTRUCT_r05/e1_probe.csv	23375	722e04bf27845a192b41fdd8bea9302df110f6fc046ec6cb6f888788e7578c06
W9_Q08_ALGSTRUCT_r05/process.txt	45	8c59c010505c0f1cf6b47fd20bb4db18e82fc34b8d73c6c50ed96189fdfed428
W9_Q08_ALGSTRUCT_r05/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r05/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r05/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r05/xretractor.log	982	147c5f35eb57f131a11c0f336d2092a8aecc507fb6e13bdaa7f688b97650693f
W9_Q08_ALGSTRUCT_r06/e1_probe.csv	23351	74db508906acfb04061ffee55f78059d94a326819f2ee005804346022a795a93
W9_Q08_ALGSTRUCT_r06/process.txt	45	8c59c010505c0f1cf6b47fd20bb4db18e82fc34b8d73c6c50ed96189fdfed428
W9_Q08_ALGSTRUCT_r06/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r06/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r06/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r06/xretractor.log	982	2827dbe25cea940f8e4e036546cb265db4df6c7b2c0ff3fdaf29d9e9e0bc0754
W9_Q08_ALGSTRUCT_r07/e1_probe.csv	23364	dafcd4bb08e16b1c87fe20537045d38da06ba1aa2bd111525c8a00c7dd401a9e
W9_Q08_ALGSTRUCT_r07/process.txt	45	1afd9aef06cc32b639a817bf6c042fa4ce0db7193815d5eef78f110248a0c4fd
W9_Q08_ALGSTRUCT_r07/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r07/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r07/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r07/xretractor.log	982	22800243616c4d1fd9aa6cfc15fda124138e2289aeb2bd021d2bdb583c0bf4fb
W9_Q08_ALGSTRUCT_r08/e1_probe.csv	23494	ea957fd72453d0fd91b54ea0341e32cd5c383e642de116999613c62631503cf3
W9_Q08_ALGSTRUCT_r08/process.txt	45	a73118ec36191dcd05f9a3080f92fb5b1cfd014d73d6b61abbe7651d134de700
W9_Q08_ALGSTRUCT_r08/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r08/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r08/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r08/xretractor.log	982	c13f75faf14e4e12194adf10bc0263053869a1f4f6647013185cb068dd482914
W9_Q08_ALGSTRUCT_r09/e1_probe.csv	23386	f970ca48654b9917bc79a7485daec40d3b5336e4e053eb597f2f76ed0a13db15
W9_Q08_ALGSTRUCT_r09/process.txt	45	1afd9aef06cc32b639a817bf6c042fa4ce0db7193815d5eef78f110248a0c4fd
W9_Q08_ALGSTRUCT_r09/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r09/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r09/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r09/xretractor.log	982	8fc9e482f0561096b435473853d6732a489a2b66b510efc340cc7673fabf3603
W9_Q08_ALGSTRUCT_r10/e1_probe.csv	23365	b80f608f51bd28fa3d0a06034e5ac9e03c3e9e8bcd37360c61db59060d8fe268
W9_Q08_ALGSTRUCT_r10/process.txt	45	3b796fd0d35c16bfd02f41e5c7f4a366385a2e7a13b6da46fdfc83e6af6c2bd8
W9_Q08_ALGSTRUCT_r10/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r10/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r10/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r10/xretractor.log	982	c26c3523d4a22bba02631364c7cacf135a73669387219a6409b8653bcddff62d
W9_Q08_ALGSTRUCT_r11/e1_probe.csv	23365	6bff7cdd4830b53e933e482c37fd88efaa85eea9745369988ecb96e0bc2ce6cf
W9_Q08_ALGSTRUCT_r11/process.txt	45	8c59c010505c0f1cf6b47fd20bb4db18e82fc34b8d73c6c50ed96189fdfed428
W9_Q08_ALGSTRUCT_r11/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r11/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r11/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r11/xretractor.log	982	1b6c157703bbf882b2e53d7179e6b4df7f46a96e216b1113a2c5b034be17f8e7
W9_Q08_ALGSTRUCT_r12/e1_probe.csv	23363	cefad9a24e1995c79992f53ee75cda970aef3714733ef7d2bd8997438dee3e7e
W9_Q08_ALGSTRUCT_r12/process.txt	45	5f958a2b92bf3ebe05481fae76ade5ec7e410ed80db0a157dec56545519d43d9
W9_Q08_ALGSTRUCT_r12/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r12/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r12/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r12/xretractor.log	982	721b2e13133e2e9cce4525a5f2b5fe06238c154c6f72bb8f317112eaadee6924
W9_Q08_ALGSTRUCT_r13/e1_probe.csv	23370	3212acc8647681e7effb45517e6fb964223bddb70ac1a50a2891913f33129b84
W9_Q08_ALGSTRUCT_r13/process.txt	45	1afd9aef06cc32b639a817bf6c042fa4ce0db7193815d5eef78f110248a0c4fd
W9_Q08_ALGSTRUCT_r13/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r13/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r13/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r13/xretractor.log	982	f6a76da29b68457e609563d070a65f5cf97bde7174894db0844ae83d9832a7b2
W9_Q08_ALGSTRUCT_r14/e1_probe.csv	23366	62ddc7ec796859020a264e0fb5dc3d45a3b52d5484ded5e173150cb52d55b8fc
W9_Q08_ALGSTRUCT_r14/process.txt	45	1aaf7f85c11848eb2c2dd6964a03a6d2cb4e49fd7be2e5ebd61af7d755cd024c
W9_Q08_ALGSTRUCT_r14/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r14/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r14/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r14/xretractor.log	982	caa6408ceaf7520d20e5a3a38e648ecf2beecf9197b8588566405c8c717d59b5
W9_Q08_ALGSTRUCT_r15/e1_probe.csv	23355	222057c33d4c4da82dc7beb50e20d911149ce586de1b52f851c7f3cfec7ebd30
W9_Q08_ALGSTRUCT_r15/process.txt	45	dc3c4377277657b87f078efb5ae77fcc135e0c55bbc4da59353eb5505158a082
W9_Q08_ALGSTRUCT_r15/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r15/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r15/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r15/xretractor.log	982	4c9a383d4884866987b0dd96933dcaf4e64e7b2582774271b12f9f8ef702686a
W9_Q08_OFF_r01/e1_probe.csv	23383	f546a4d5018e1d82872350f7fbf69f5d3afccb4c29db668aa00b7e6ae95daa5a
W9_Q08_OFF_r01/process.txt	45	f69d4c6e53aaf3f999c828c3a2ca8b9471b4656af1f751e97250cdafc1ae68d0
W9_Q08_OFF_r01/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r01/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r01/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r01/xretractor.log	976	80a0f386cb35b98b78dff46c42d3efb462c007ee450b9917726b80e2063479a4
W9_Q08_OFF_r02/e1_probe.csv	23379	5c9e3b69a0b04da3f057b049c5289124d202775d91d95cdbeb8d9d9db518647c
W9_Q08_OFF_r02/process.txt	45	f69d4c6e53aaf3f999c828c3a2ca8b9471b4656af1f751e97250cdafc1ae68d0
W9_Q08_OFF_r02/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r02/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r02/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r02/xretractor.log	976	f18aba4ed958ef7ae42901c92bf475fe552495ddc649adcbbdbfd1aa689884ec
W9_Q08_OFF_r03/e1_probe.csv	23440	33b57663649783ba5ca44c0ad02f604ba0f876ce55d0579bb5db6ea7bfbc467f
W9_Q08_OFF_r03/process.txt	45	f69d4c6e53aaf3f999c828c3a2ca8b9471b4656af1f751e97250cdafc1ae68d0
W9_Q08_OFF_r03/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r03/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r03/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r03/xretractor.log	976	2bc55605c021ad827de90c1fb28c8c7498c778c2aca241b798432ebd173a4559
W9_Q08_OFF_r04/e1_probe.csv	23368	7d538d36c632b2e20f223d0714d6bdb054022a9f55fc246e1216b0e1a328cdf5
W9_Q08_OFF_r04/process.txt	45	eeeaa9b0518a7ff164244a81a2269bd98e2a58f5b15b668c7f2e19769e31ac6a
W9_Q08_OFF_r04/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r04/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r04/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r04/xretractor.log	976	62fc2c37cd909ea235a915dfe4bc18d9ac5bd088c79a8fbb44cd44b902f1523b
W9_Q08_OFF_r05/e1_probe.csv	23380	6b7efe9b6f9daf737787dff4d8786abff6c3bf4efb03b63212c9f6cac7c8f535
W9_Q08_OFF_r05/process.txt	45	cd2560525195141865cc13c2881ddd3aa907589d328d2fa41e960a24e21e640c
W9_Q08_OFF_r05/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r05/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r05/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r05/xretractor.log	976	e7f575665c0da43f562e2191081c5452388edfdbe759262fddab0e8134ed4569
W9_Q08_OFF_r06/e1_probe.csv	23380	292ce212c3e36ce2200454d8fdf4b2da3006e440172350ddd863cf62630e19d6
W9_Q08_OFF_r06/process.txt	45	f69d4c6e53aaf3f999c828c3a2ca8b9471b4656af1f751e97250cdafc1ae68d0
W9_Q08_OFF_r06/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r06/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r06/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r06/xretractor.log	976	901d1c6ab87155e8988e2b82a89c887a9813ef1214a1eea0d61962976c169524
W9_Q08_OFF_r07/e1_probe.csv	23366	9ee607862d054b34c61cd0dee478930da6781e33a1cb178d865dc6800f0db3b3
W9_Q08_OFF_r07/process.txt	45	f69d4c6e53aaf3f999c828c3a2ca8b9471b4656af1f751e97250cdafc1ae68d0
W9_Q08_OFF_r07/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r07/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r07/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r07/xretractor.log	976	fc6c9c06bf59ea6569b92be0a478b26f452bb842fc4f8680c73961a817697be5
W9_Q08_OFF_r08/e1_probe.csv	23360	4046e2fe426ba993fad6e7aefb8c012d2f188793694bea7fd197091a2064591b
W9_Q08_OFF_r08/process.txt	45	c859e33723556c711d80c25989a0611c8520f270c7cde2bde4abe4b93def8785
W9_Q08_OFF_r08/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r08/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r08/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r08/xretractor.log	976	df0c8ab5d52bb8956d65fc10c017dde314ef426a89a6a56120ba753d0fce5d1c
W9_Q08_OFF_r09/e1_probe.csv	23375	c7d4ba30fa0ccea6453e95ad3d0cb058de41af5f1f216c16b12a761017361ec5
W9_Q08_OFF_r09/process.txt	45	2ec7aefbdeea2167484ae1868ca6bb7492d3dbb9d275715821a81d8fac096c8b
W9_Q08_OFF_r09/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r09/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r09/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r09/xretractor.log	976	1a39ae53fbf149bf0498b08a407b38479ee6d0e7d05a2efb0eeae2dfe63a3674
W9_Q08_OFF_r10/e1_probe.csv	23384	906d56f202fcff3f45bb4bc51edcd7b9bd4d7593ec20e4e0f4a79f2a9289c088
W9_Q08_OFF_r10/process.txt	45	eeeaa9b0518a7ff164244a81a2269bd98e2a58f5b15b668c7f2e19769e31ac6a
W9_Q08_OFF_r10/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_OFF_r10/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_OFF_r10/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_OFF_r10/xretractor.log	976	356f45761b3d6ef1ff6e1a6e2cc89cda37852431730f35403a3c1f66dc2b0e6c
W9_Q08_OFF_r11/e1_probe.csv	23360	b28416769ed7bd515dfd98a8505a31211c0d53e357b931cd081da87b65340f75
W9_Q08_OFF_r11/process.txt	45	c859e33723556c711d80c25989a0611c8520f270c7cde2bde4abe4b93def8785
