path	bytes	sha256
W3_d1_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r05/e1_probe.csv	33951	fe978747bb7c3e1fa97d712e29ff9e140c054356aa083cc11c0aee5a0ecdb741
W3_d1_ALGSTRUCT_r05/process.txt	45	63e02ad49e7637eaa3390e877b77ec0751fbe30ae144e1dfa9eb5a49d3509159
W3_d1_ALGSTRUCT_r05/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r05/xretractor.log	891	33618361ed676fea0915489939d6733b98c0a50bf6741ceac15e9f248af92cc7
W3_d1_ALGSTRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r06/e1_probe.csv	33953	19b0184e270b0ff2547952120fc0bf6d0753723eeaab9c780fc9c51262309730
W3_d1_ALGSTRUCT_r06/process.txt	45	63e02ad49e7637eaa3390e877b77ec0751fbe30ae144e1dfa9eb5a49d3509159
W3_d1_ALGSTRUCT_r06/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r06/xretractor.log	891	dd75e1551368c34e655e188e39f0f38b84a560749ef6e4d85d9b480d01a4bbbd
W3_d1_ALGSTRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r07/e1_probe.csv	33979	0800c9b35570f9eca60bffd3b609720b2e908ed9760bd12a5a38a533438882ad
W3_d1_ALGSTRUCT_r07/process.txt	45	481c76c7f81104a88ac31e9a3c5ff38c71c763e253d83f42e562fb6650f39f53
W3_d1_ALGSTRUCT_r07/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r07/xretractor.log	891	f1c081d743afd7e621c2674cdf90c9d96ccf1e6dccee8995292d03b646e7b495
W3_d1_ALGSTRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r08/e1_probe.csv	33965	8c79a52bc4ac39600aedddd840f05d6e0b7ebd2670ebf031a93aebe6cf367e4d
W3_d1_ALGSTRUCT_r08/process.txt	45	63e02ad49e7637eaa3390e877b77ec0751fbe30ae144e1dfa9eb5a49d3509159
W3_d1_ALGSTRUCT_r08/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r08/xretractor.log	891	ecfa500ab88f0bbde555f0d4666a48fed91d02af7e77924eabe7641c8650899f
W3_d1_ALGSTRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r09/e1_probe.csv	33965	5961d94ee932133068e7b1f1ebfd3bd6ee49b09ff198f0a7e1a2179b7c93ef12
W3_d1_ALGSTRUCT_r09/process.txt	45	63e02ad49e7637eaa3390e877b77ec0751fbe30ae144e1dfa9eb5a49d3509159
W3_d1_ALGSTRUCT_r09/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r09/xretractor.log	891	005f44676e3507c4aa03e4563d2aea833178745005fb17a74324f37c83552533
W3_d1_ALGSTRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r10/e1_probe.csv	33964	52447282830fd0714bb0b1ab00fcdbb894b130aa6822df5d597b54a56e526d74
W3_d1_ALGSTRUCT_r10/process.txt	45	7e8fbc91953d56b00f714c9bc5c70483d4ad0e6cae11a5b42f18a261cd15c08b
W3_d1_ALGSTRUCT_r10/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r10/xretractor.log	891	31c06c224b67bb3b48fd91d6b8b4fe34f850c7b43f1b04d4198036095723b59c
W3_d1_ALGSTRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r11/e1_probe.csv	33965	04a24eb356cd8d04545998691f7ef8417fdde59b60846db17e143dc825247a12
W3_d1_ALGSTRUCT_r11/process.txt	45	44edd20fe7279794f92478cdeee663934c83ea381bbd56a5c68e2dd22234ee20
W3_d1_ALGSTRUCT_r11/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r11/xretractor.log	891	524af65a11d0aa1d294ab4559d53836860f712fe1f6564b36448b29b761999a9
W3_d1_ALGSTRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r12/e1_probe.csv	33957	267f8380276f2b16310ecfb75b28a0d1e51371d82c3e1543a0258425a4153add
W3_d1_ALGSTRUCT_r12/process.txt	45	44edd20fe7279794f92478cdeee663934c83ea381bbd56a5c68e2dd22234ee20
W3_d1_ALGSTRUCT_r12/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r12/xretractor.log	891	0279a260392108c64187c041ba364c6c330041c3fef64f4d0079346c2274382b
W3_d1_ALGSTRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r13/e1_probe.csv	33953	60150fa12b55c7b646b61aebf57d4836647fe13cce379ab88032baab37229c11
W3_d1_ALGSTRUCT_r13/process.txt	45	9f488548a3709d36e2b164db5b211f5d6ab0037ad16ff1dbd7b318b8c50d1ca5
W3_d1_ALGSTRUCT_r13/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r13/xretractor.log	891	298254a993e7be1c97fa8aa8642aa31169a3de5a410c9cf1ebd6920f4b6ba65f
W3_d1_ALGSTRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r14/e1_probe.csv	33958	7b1dbbb059be8eb2b08f1458e602564310936f2820c76ca02781d4b481253bf4
W3_d1_ALGSTRUCT_r14/process.txt	45	63e02ad49e7637eaa3390e877b77ec0751fbe30ae144e1dfa9eb5a49d3509159
W3_d1_ALGSTRUCT_r14/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r14/xretractor.log	891	5c519a4cabd7f32785c330416341c75fb4a41b22071b0eebb7273a39476df74d
W3_d1_ALGSTRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r15/e1_probe.csv	33954	02927ac07658699ec60f88cdf30f6580c69b6db42fd77c104172b9a4a6996b0f
W3_d1_ALGSTRUCT_r15/process.txt	45	63e02ad49e7637eaa3390e877b77ec0751fbe30ae144e1dfa9eb5a49d3509159
W3_d1_ALGSTRUCT_r15/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r15/xretractor.log	891	b26664bca1d146789f44a875e8ad0d7a30010546c50d2480d3934e86f667847a
W3_d1_OFF_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r01/e1_probe.csv	34460	9f9109b5f950857c085618b0df735ea31ddc1cf2c88cf0b508f04fd17bdbde51
W3_d1_OFF_r01/process.txt	45	8977f1eaf456f493cbd2350b38ebab5cce13da29a9fcf6198c5dc758b1f4465d
W3_d1_OFF_r01/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r01/xretractor.log	895	f84ecde79dc695268e247c1eb2201dc8d93a83cca1bde895cf1ce1ca09583500
W3_d1_OFF_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r02/e1_probe.csv	34521	0a18a7a759f21693e2849485b5261fe621679d65e2829ad70c3a7632c54357d4
W3_d1_OFF_r02/process.txt	45	6ed45cbbea80e0a4a28e7d3d077d570f3d4e54a9607cfcd41622e88898737eb9
W3_d1_OFF_r02/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r02/xretractor.log	895	79f9be95f3869b642f4d5ccd4068de5dbba72c1b5d11dfd9b5cc17a2319856f3
W3_d1_OFF_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r03/e1_probe.csv	34540	92e5f191ea2efae5f3f92509143d9229814be8572f0fa2bd941be177adc521db
W3_d1_OFF_r03/process.txt	45	e9e0160705140b7722e09c4b1b9dd551750e7a98553a4ca9f09af7d172d27bbd
W3_d1_OFF_r03/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r03/xretractor.log	896	9abc011a56a095584ccd96dc67a3367e6d4e687e4433eead0cb58adfaa253395
W3_d1_OFF_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r04/e1_probe.csv	34450	1b7ad942f8dcf347b3a269fe06dbe93f27526360e06149d46d98a63e857a21b0
W3_d1_OFF_r04/process.txt	45	fb9a98fb18410271835bde327767edb306d69c87e39d22d988a57842fe344e68
W3_d1_OFF_r04/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r04/xretractor.log	895	c3fb2db9e6d36d3ae3759c3f8ef406a180c1c9615d2149c96231890272e0f768
W3_d1_OFF_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r05/e1_probe.csv	34648	e5e277991856ad58074a3af4523e6600cd702e9ff62d07573e62c6ebe9110938
W3_d1_OFF_r05/process.txt	45	357e5fd48f8c322d7d0e38affd0be963d1985e3fb811e9dff2418a7f5b33a126
W3_d1_OFF_r05/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r05/xretractor.log	895	561f0440eca09f21e84d147c69332edd2db1370ce44ad9876071ad28c443579c
W3_d1_OFF_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r06/e1_probe.csv	34453	15984b1a78f1c8437672b5b651f87f7ac98f6be90dd726489877cc997e1c92b8
W3_d1_OFF_r06/process.txt	45	158024af68644bb1ec7f6430d1a0da111788a4854a635514be31c4dbe34765e8
W3_d1_OFF_r06/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r06/xretractor.log	895	1ab19c97f14405a887d8ca1f34b7a7ce201c346bb90293b2e2558c245005f3e2
W3_d1_OFF_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r07/e1_probe.csv	34455	7f038f2131426d2c7613a3e85696cd16ee1e0d57d2a6516323a4af35ffdc3137
W3_d1_OFF_r07/process.txt	45	ed24294b05e7531b486c4aec8efe6c000eba1875034e318b0d1001998482e092
W3_d1_OFF_r07/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r07/xretractor.log	895	a74b850e75acf5cc9c561aa1bf885ffb5562b29eec11cd5f5009186a29978c94
W3_d1_OFF_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r08/e1_probe.csv	34456	6fdb9170f673b5c186bd28a85e60fe796bdc2194726adaca5794670b098bb492
W3_d1_OFF_r08/process.txt	45	8977f1eaf456f493cbd2350b38ebab5cce13da29a9fcf6198c5dc758b1f4465d
W3_d1_OFF_r08/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r08/xretractor.log	895	5a2a36c45871b01113596b39a43ba5ba3621304c960d3a9a52e621a6a13167a6
W3_d1_OFF_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r09/e1_probe.csv	34457	2ed5136520a1057ed6d350e32f7896e92e64e013cfdb0e3736e034be460d9a21
W3_d1_OFF_r09/process.txt	45	158024af68644bb1ec7f6430d1a0da111788a4854a635514be31c4dbe34765e8
W3_d1_OFF_r09/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r09/xretractor.log	895	41c472b75091e3a997e1b80d36d8c7ea987b54333a31086f5d4a19474d2f7be7
W3_d1_OFF_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r10/e1_probe.csv	34464	3ef211d00fa5b09068c54fbab5d833d2ec37a6fbc478cce89086091d7ef8a283
W3_d1_OFF_r10/process.txt	45	6ed45cbbea80e0a4a28e7d3d077d570f3d4e54a9607cfcd41622e88898737eb9
W3_d1_OFF_r10/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r10/xretractor.log	895	8edbce5e4063d16a8fa1eba7e033f0903460e89f423c8db58a827a5841491df3
W3_d1_OFF_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r11/e1_probe.csv	34460	5dd5497eacc702d833a44ef025249243f89736659bd7dc2fd9c7832cfa6e5afc
