path	bytes	sha256
W2_Q01_ALGSTRUCT_r05/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r05/xretractor.log	880	946d28d3b28814d032136dcdc0519325d7790854cc0c0ada1b6bc8dd63ef7169
W2_Q01_ALGSTRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r06/e1_probe.csv	16719	edd41723d6b68f7b57120a202fe0af9cddea79602a554791470b022430afc3ec
W2_Q01_ALGSTRUCT_r06/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_ALGSTRUCT_r06/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r06/xretractor.log	880	fde20cc96925693ac01753ce535cec5029d74172ddb964588b08ba80d3e7306b
W2_Q01_ALGSTRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r07/e1_probe.csv	16722	896719e4557cd01b8a17752bc7797c2837f2da6568631c8d0de107d0d5013b56
W2_Q01_ALGSTRUCT_r07/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_ALGSTRUCT_r07/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r07/xretractor.log	880	e62bd38f2547a042c383726589922ccb4539a0e4ae7f036fbbdf0da033d34e1b
W2_Q01_ALGSTRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r08/e1_probe.csv	16716	fc778c3f6ade430fe100d87b599211b793fe9345f4334b337eb25b62b6678556
W2_Q01_ALGSTRUCT_r08/process.txt	44	904a0a23606a75d706bcecd62315c2acd47e096fefdac563e230bd0fe6ade623
W2_Q01_ALGSTRUCT_r08/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r08/xretractor.log	880	c9f25de92b99fe67962c0bef716123b7860fa3068336625b23c02671753297fa
W2_Q01_ALGSTRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r09/e1_probe.csv	16717	cf91291fe69476e79e44837184d07d82747532af5816974e62fedbb2a305ed7b
W2_Q01_ALGSTRUCT_r09/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_ALGSTRUCT_r09/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r09/xretractor.log	880	9bf60253ebb7d24a165fff84a7dc42fb405ba965a750fafe87235fdba578cd31
W2_Q01_ALGSTRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r10/e1_probe.csv	16715	1d79ad8cc4ba66a54d14680b1c0ce0ad8ceefb4531078371c421deb851bff73f
W2_Q01_ALGSTRUCT_r10/process.txt	44	904a0a23606a75d706bcecd62315c2acd47e096fefdac563e230bd0fe6ade623
W2_Q01_ALGSTRUCT_r10/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r10/xretractor.log	880	684cdc5f877b3562791d7ed7f6a5385b15fe4d4c88f9d94469f8b05c7641f6c2
W2_Q01_ALGSTRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r11/e1_probe.csv	16720	8e7ea12e1a792622e8ebae8379637d52bff45b305f67622005c4b27f0093a1ae
W2_Q01_ALGSTRUCT_r11/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_ALGSTRUCT_r11/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r11/xretractor.log	880	2b5fbf4f793d6fd3d2a23f38003c77c67483d800963672e8b7e685754a5efa86
W2_Q01_ALGSTRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r12/e1_probe.csv	16713	d907f45997ee2c072d074587d85427864cac617cb3bafbe5504ecc5d6d78343e
W2_Q01_ALGSTRUCT_r12/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_ALGSTRUCT_r12/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r12/xretractor.log	880	9dcc553c7b908ed9a95c6a3d2884ccffdd52ee185abad7fc2c69c5c4e8421cf5
W2_Q01_ALGSTRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r13/e1_probe.csv	16718	7ebd80222b23000f387132f183a5f98d433db28443b6079970b84eb5067d494a
W2_Q01_ALGSTRUCT_r13/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_ALGSTRUCT_r13/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r13/xretractor.log	880	4797de33097800ffbb5c612562fb5c8fa3fdfd248b0ae1426243ac8a097f9037
W2_Q01_ALGSTRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r14/e1_probe.csv	16721	6c04edc215e683642ca66d521850599cc4a3040294fd36cbcabb547da7b874bf
W2_Q01_ALGSTRUCT_r14/process.txt	44	904a0a23606a75d706bcecd62315c2acd47e096fefdac563e230bd0fe6ade623
W2_Q01_ALGSTRUCT_r14/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r14/xretractor.log	880	ee00a33ac9f48960ba5197a67157f37ab8d4335a3be361db1eea17711feb0628
W2_Q01_ALGSTRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r15/e1_probe.csv	16721	eaa6f36f08c0903c2464acab7377a8259c688449b9b8253f1dfcfd4b32ad2471
W2_Q01_ALGSTRUCT_r15/process.txt	44	904a0a23606a75d706bcecd62315c2acd47e096fefdac563e230bd0fe6ade623
W2_Q01_ALGSTRUCT_r15/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r15/xretractor.log	880	5391c462355bfff3414e89bc4d5b2e7a5b95a751dfe9701d29878b19c56bf55f
W2_Q01_OFF_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r01/e1_probe.csv	16660	4995e8ed5138040f2dcea5d0229e1390025c2bc96bbbaff882b847becd7ce29c
W2_Q01_OFF_r01/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_OFF_r01/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r01/xretractor.log	881	04dcf590769c1109b4bf24cf42d5b175bca848e8d31f5ac77b6ea8d424578c60
W2_Q01_OFF_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r02/e1_probe.csv	16658	f80a3fe6060e7f6a6b868d054a00f16980aa70d431b8c42a9708442e381f7ef7
W2_Q01_OFF_r02/process.txt	45	17fbeec0baa0cf042cccdf18fcc450690d2d909b51c82dc6b4f24a62156e8830
W2_Q01_OFF_r02/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r02/xretractor.log	881	a8e17e058adb821792d0898cc14618bd197580aff6c4dd94cd737c1937cca38c
W2_Q01_OFF_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r03/e1_probe.csv	16661	163f2e21e0239537f78ad8ec8692da92149f2c25a5858ac6097ca37516e6dcc9
W2_Q01_OFF_r03/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_OFF_r03/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r03/xretractor.log	881	bf78970ae8986bbcbe720316e0cefa2d3dc1ffea79c56e4639e5cf43d751ab82
W2_Q01_OFF_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r04/e1_probe.csv	16667	46dcfbe1ce4c05b7212c9efc0cc39d6e82aebaa0f0eb70ba2d76ae71c3c20587
W2_Q01_OFF_r04/process.txt	45	17fbeec0baa0cf042cccdf18fcc450690d2d909b51c82dc6b4f24a62156e8830
W2_Q01_OFF_r04/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r04/xretractor.log	881	5a2f9e96ca35ff25ddce1e424aac53e900d393209b16ff8dacafc8e1f7d8784c
W2_Q01_OFF_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r05/e1_probe.csv	16664	69ab16bf4c699e654ab35af7f53918528eac1d0b6d5555ca47b61b3090bf2d66
W2_Q01_OFF_r05/process.txt	45	17fbeec0baa0cf042cccdf18fcc450690d2d909b51c82dc6b4f24a62156e8830
W2_Q01_OFF_r05/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r05/xretractor.log	881	8b325cfd90cf5818372d993f35b02338483006dcbd1efa1961106522333956a2
W2_Q01_OFF_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r06/e1_probe.csv	16658	d0345cbba0d406b0a60f411c0dc292cbc0f65a45449fec49502bf519c8e0daac
W2_Q01_OFF_r06/process.txt	45	17fbeec0baa0cf042cccdf18fcc450690d2d909b51c82dc6b4f24a62156e8830
W2_Q01_OFF_r06/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r06/xretractor.log	881	6f3494b109e4c40d9f0aca58fda06a9fed2cf816803ef2e365becda4b8c0fe03
W2_Q01_OFF_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r07/e1_probe.csv	16724	353029af193fbd1263bae9013782eb13b3eb2503b75a50f26e1a87845e9761fd
W2_Q01_OFF_r07/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_OFF_r07/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r07/xretractor.log	881	9d51afac573b5562942c388ab95c8fd17af400386b25aeb25356a6edbe667433
W2_Q01_OFF_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r08/e1_probe.csv	16671	84f0aedbf752869c36fe85323038aefc67e08ae8c0d622c9f0bcfc9f3a9b094f
W2_Q01_OFF_r08/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_OFF_r08/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r08/xretractor.log	881	30c7750c8eb80c57ce9783d48a17393f75889abf4817cad793f86e1a95b6b0e3
W2_Q01_OFF_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r09/e1_probe.csv	16728	c827b8489ddd33edbc8cb52bc2b4266d1c8aced10e0823690c887dca9b7907d5
W2_Q01_OFF_r09/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_OFF_r09/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r09/xretractor.log	881	d4942b7c94f9a6c89f4b917753eac2236df860bca098bda213862fcfd72bee98
W2_Q01_OFF_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r10/e1_probe.csv	16655	c3e9d64a1809883fd51e2da5397be97ea6176ac40a626753cfba1972ff9ed3ef
W2_Q01_OFF_r10/process.txt	45	17fbeec0baa0cf042cccdf18fcc450690d2d909b51c82dc6b4f24a62156e8830
W2_Q01_OFF_r10/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_OFF_r10/xretractor.log	881	a3914b46c53f7aa83ece836a447245b0afcd11af6b597f89067a2d4531e3b9b1
W2_Q01_OFF_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_OFF_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_OFF_r11/e1_probe.csv	16671	36a0528b7170816858224f28740f35b9f34bb5c2c1a1af9dc080a17825a8ab0b
W2_Q01_OFF_r11/process.txt	45	17fbeec0baa0cf042cccdf18fcc450690d2d909b51c82dc6b4f24a62156e8830
W2_Q01_OFF_r11/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
