path	bytes	sha256
W5_Q32_ALGSTRUCT_r02/xretractor.log	895	8eb2129786e386e77ab2a3af4b93d65c4f14e3d18373e99cb5c17fa875db07d8
W5_Q32_ALGSTRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r03/e1_probe.csv	37052	08fa59c653f9f45aec82bcfcfcdfe9e6d5533940a4aceed5cfda83b964908c28
W5_Q32_ALGSTRUCT_r03/process.txt	47	76e5907e3192f7dea23a5557e39ebc2df70244d3a4eca2e7bc56e0d7eafdb99c
W5_Q32_ALGSTRUCT_r03/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r03/xretractor.log	895	406a4f1a7a79d7d95c3bef504eda1e26b98baf5edcf09a3e13c60e8a6d625fec
W5_Q32_ALGSTRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r04/e1_probe.csv	37051	d54c48639ea65e53b08cb8f3a3170d833818c60bb7b95a06e9da7c6bdc816fd9
W5_Q32_ALGSTRUCT_r04/process.txt	47	76e5907e3192f7dea23a5557e39ebc2df70244d3a4eca2e7bc56e0d7eafdb99c
W5_Q32_ALGSTRUCT_r04/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r04/xretractor.log	895	667d0654daa11a537369f9214ccbbbc586eeed728f11dd7d123770751ce5a916
W5_Q32_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r05/e1_probe.csv	37083	76c7dc2e407436ccfc620eb3206807be9b83ae8b541784f05919c7c9b2e3da82
W5_Q32_ALGSTRUCT_r05/process.txt	47	96165c2f61c18f63a7bd0d7c0c4eeec85d2e15bb66c45eb653057e60fbe2b4e7
W5_Q32_ALGSTRUCT_r05/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r05/xretractor.log	895	f9727a58fe7e8589b4cd50b58c49649aaa6d31c8d5296400f2ed9322cf1a1529
W5_Q32_ALGSTRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r06/e1_probe.csv	37050	626939eb2fd3ccdb2811430e64c1a892b67dfe7651015e46d3a5645dcadeaee9
W5_Q32_ALGSTRUCT_r06/process.txt	47	66a729dad7c607ad853fbdc88bbb906576495f158ab5575db9d8d2c58cd7b280
W5_Q32_ALGSTRUCT_r06/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r06/xretractor.log	895	845f867b246b08f5e0698d71d37c4cebe83fe1ce3557120defda61f93b81a983
W5_Q32_ALGSTRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r07/e1_probe.csv	37056	b305aba5244e727ee143ea9f9ec7a95338f1cd6581d11be017bd99440bc18ae8
W5_Q32_ALGSTRUCT_r07/process.txt	47	e89c80c43ef026fa82a72ba48152f4b380a3acde4a891e0fe71c658af0b07c54
W5_Q32_ALGSTRUCT_r07/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r07/xretractor.log	895	6a5bbcfe8fbcf920f1789f91d8e7fe67f126d25c61ffb9782e22524eab9c80bb
W5_Q32_ALGSTRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r08/e1_probe.csv	37051	b45cfb049363c714cccefbd8c58eb6e8597f00eb6fa811ecd07a178fbf020801
W5_Q32_ALGSTRUCT_r08/process.txt	47	aa97c4d03deb06dc2842e8899bc14b7a8f401c5ff881c938250ae7dbcb19fb3a
W5_Q32_ALGSTRUCT_r08/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r08/xretractor.log	895	c94ab4f04435f9142eb7be35e2a6757d6e2649e49ebbee4e7ead9f34cb1f0ace
W5_Q32_ALGSTRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r09/e1_probe.csv	37051	50edfee8c65bea6ee9a41e260a75f97dce026c8709d9851469ff4bb4fcf5b3cd
W5_Q32_ALGSTRUCT_r09/process.txt	47	7d719e5f88f9acf006e8964cbb846220cb3014e2d1bb152599edef735faeebec
W5_Q32_ALGSTRUCT_r09/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r09/xretractor.log	895	d08c820fcd36d40351ea18f9e3449be421a244df4af4cf23b9458d3e6a657a89
W5_Q32_ALGSTRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r10/e1_probe.csv	37052	2ee9d930c327b926f882a4bb74d0db3f5b4fe7ec3bc88042bc17e4560cb7eebc
W5_Q32_ALGSTRUCT_r10/process.txt	47	4f1f543d8833f8c9ac3f29e3218ec3ff30a333a4066555e339884598994df4f1
W5_Q32_ALGSTRUCT_r10/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r10/xretractor.log	895	85947b16ae75f31b2887e85d64a859ff7b88a1fbec8fd3a484cc7efdffb45b78
W5_Q32_ALGSTRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r11/e1_probe.csv	37053	7afb940f9a47fa6bd46a0f7f60823aca96779cf3e37eab219488bdeb985812f4
W5_Q32_ALGSTRUCT_r11/process.txt	47	2f7ab4a44af4fa57100194d1b0444df6648b2edf238eea832fd5784c885ae19f
W5_Q32_ALGSTRUCT_r11/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r11/xretractor.log	895	73c4b46409bce1e520b6c8fbccc806594bdfa2b52f0f227c2cdf798fd43bc815
W5_Q32_ALGSTRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r12/e1_probe.csv	37052	2ad61ebbb631d43440bba5cda0fca18ebc493774afff1c1a18af852eb1675bce
W5_Q32_ALGSTRUCT_r12/process.txt	47	2949f8dcfbdde7db59549e4166e8c86f3f318b224779ad4e8ec3d80e297bca0f
W5_Q32_ALGSTRUCT_r12/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r12/xretractor.log	894	b5115c63648eb90b4059c53a49e0eca4152dbea91cfaf5ca651391cb60dd220a
W5_Q32_ALGSTRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r13/e1_probe.csv	37051	ab10067fdd9d429f7d701fbdd510fa80a168ed2db3fd8c498b1e99248ae3bc87
W5_Q32_ALGSTRUCT_r13/process.txt	47	2949f8dcfbdde7db59549e4166e8c86f3f318b224779ad4e8ec3d80e297bca0f
W5_Q32_ALGSTRUCT_r13/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r13/xretractor.log	895	9c5412fa07c473d258ee39c8b38d9bcd5440f7caabd8e580bfff9dd4e664b834
W5_Q32_ALGSTRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r14/e1_probe.csv	37051	4653acc954acc2dcb72ad5e79c2a90c17c8ce4d4411d70721a9307b4e2b3fd31
W5_Q32_ALGSTRUCT_r14/process.txt	47	d1c3079ad869c0e4ed01c02f79aa9fafe95e92d2312f91cfc882a1c0166d42ea
W5_Q32_ALGSTRUCT_r14/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r14/xretractor.log	895	6e2b0a90e9341e7bf5ecd7d0085c98d6d46240bd8522640ec950ec44bc512155
W5_Q32_ALGSTRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r15/e1_probe.csv	37091	962554e0e463050793a93c6a22e1c97aac35b850459f6607ddd53ed88a60ad4b
W5_Q32_ALGSTRUCT_r15/process.txt	47	d58a38676de13c7ae65074d59082660ea05273d63be19867014332b5b272755f
W5_Q32_ALGSTRUCT_r15/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r15/xretractor.log	895	f5369c7fb3eb5c86c7c8d4408c745639cb980b17350104c3173506ad7e129290
W5_Q32_OFF_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r01/e1_probe.csv	37050	21a092579650ec17efcdc180e1cdab03fe6a282d36590472cc985a25cb0e5d7d
W5_Q32_OFF_r01/process.txt	47	e5c0346683e296c15d4854aa52394b5b19d098c37d3ea1b563065206491294c5
W5_Q32_OFF_r01/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r01/xretractor.log	896	2931ce9c35c7770307e46d694b946ec0ec3b208ffc61bd9eb38a576d43e905a2
W5_Q32_OFF_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r02/e1_probe.csv	37051	316cd6db80d8ddf9943861dc65c6acfed48e9649afebefb48e6edfc75f43c515
W5_Q32_OFF_r02/process.txt	47	e5c0346683e296c15d4854aa52394b5b19d098c37d3ea1b563065206491294c5
W5_Q32_OFF_r02/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r02/xretractor.log	896	5362781bc1b2ffeaabc1161e4683da3830c9c7f9cfc58f68db1c76dad361b719
W5_Q32_OFF_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r03/e1_probe.csv	37047	d5230c4b5721fdf0a46cd9544d417c64329b088cbcc72cbed934b2f13354535c
W5_Q32_OFF_r03/process.txt	47	e5c0346683e296c15d4854aa52394b5b19d098c37d3ea1b563065206491294c5
W5_Q32_OFF_r03/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r03/xretractor.log	895	7d8af78e6255519ab1dd88a8d285aa30cc944d04b889a47f3c76619f2f24a0a3
W5_Q32_OFF_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r04/e1_probe.csv	37051	e6c04cf4e8979e17974aefb3d258ee621d2896c5b2f066357d94397bada179db
W5_Q32_OFF_r04/process.txt	47	e5c0346683e296c15d4854aa52394b5b19d098c37d3ea1b563065206491294c5
W5_Q32_OFF_r04/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r04/xretractor.log	896	09eb2f29db131a0a61748cd450cc62492d8a6d1e2477f1406c930a04cd76ba1b
W5_Q32_OFF_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r05/e1_probe.csv	37040	dfb47e4683f8242483138cd94862456e02aee861934df5fa8125e3106a4a6b46
W5_Q32_OFF_r05/process.txt	47	099e893f73c20ad63e5f77d7a82327e9244de7df38e9aa6e4b67eec7685bdc7d
W5_Q32_OFF_r05/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r05/xretractor.log	895	ef6f44418eca1ab20dfe5105dfa265ad0533ba44446cd66a3ae59dfe71ecf5f8
W5_Q32_OFF_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r06/e1_probe.csv	37050	95f8c9c0aa119b32710d4094b21dd919927b9b841417f16d015789e4eb2783c2
W5_Q32_OFF_r06/process.txt	47	a72dc7fe1b578ff05872ee4c244f698e23a8e0488fb28e726a05c502c9aaef64
W5_Q32_OFF_r06/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r06/xretractor.log	896	fc469846fb7f0ae4cef57adeb4a576304b236a3e50ded343f3c5ee8f697b0941
W5_Q32_OFF_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r07/e1_probe.csv	37051	a8632b5c78a88d4684184924ca80c5f55ddd067d0605b5eb031381d97111a434
W5_Q32_OFF_r07/process.txt	47	2768b7346e18877475cd3208d56120c66dfa7eccfb6aebca4a91773b4dc6f2f4
W5_Q32_OFF_r07/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r07/xretractor.log	896	d1276f3e5ff5e2f24f2a9ee1e8224cf90973b4427f3c58dd946594b5ce2476ab
W5_Q32_OFF_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r08/e1_probe.csv	37051	30e3271caad44c7ac629d7b51013253087bd6cb56fe3b46d7e66bed50d1b9b64
W5_Q32_OFF_r08/process.txt	47	ae76dc5e48fcc178c42804a2f8188646cfc703b70059e92e2b567d05a908d058
W5_Q32_OFF_r08/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r08/xretractor.log	896	11a76ddb081a7ed6e3edf961c9c58f33a59483490e27e039672f6da7900646fd
W5_Q32_OFF_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r09/e1_probe.csv	37050	cb0a0ef5d242cdeda67eb0baf89f6b4eeb4e39fda9c1bcafb16a98825d555a82
W5_Q32_OFF_r09/process.txt	47	66a729dad7c607ad853fbdc88bbb906576495f158ab5575db9d8d2c58cd7b280
W5_Q32_OFF_r09/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r09/xretractor.log	895	568e9c7cca389b8cc6c92a693b2fad0b56ed66999a0744feaffe38ac4d67f5d2
W5_Q32_OFF_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_OFF_r10/e1_probe.csv	37051	1eede5925b63fb630e4b2fbf891d81f94338e0f8344d1d07242cdf494b98ab8c
W5_Q32_OFF_r10/process.txt	47	a72dc7fe1b578ff05872ee4c244f698e23a8e0488fb28e726a05c502c9aaef64
W5_Q32_OFF_r10/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_OFF_r10/xretractor.log	896	53334b9c916fc725db6899b5e41007bec7d1f9c4c31c382e5da42d4b428a783c
W5_Q32_OFF_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_OFF_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
