path	bytes	sha256
W5_Q01/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W5_Q01/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W5_Q01/query.rql	192	0af4e45becdf5f01a0e90b04d4939d8a4cc9e6ccf56671ba4377eae825b32658
W5_Q02/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W5_Q02/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W5_Q02/query.rql	351	1383a99be1adaaef838c756cd6ee04f2811a266da3e97c17ee5a403d4caefd77
W5_Q04/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W5_Q04/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W5_Q04/query.rql	669	ba94905765c6391a1a0d092d46c83dfdf1359d37c2194310c655d0376b878460
W5_Q08/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W5_Q08/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W5_Q08/query.rql	1305	c7fab00db884378e95018aa1a1a27e74dcdc380b4fd3e86d45106887e43d2380
W5_Q16/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W5_Q16/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W5_Q16/query.rql	2577	23689642b3df6b7e7f30c88153c57d1ba28e0e370128d26058859412b6bdc950
W5_Q32/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W5_Q32/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W5_Q32/query.rql	5121	c0112697fa8cd35108ea6952651fe2c3b10d41077ee68586d2945c6713afa25d
W6_Q01/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W6_Q01/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W6_Q01/query.rql	176	3fd756a76c281c0dff6b0bf616052e3a9e94b999da1a3eeb19b0920e40c9b90e
W6_Q02/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W6_Q02/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W6_Q02/query.rql	220	06d71381cbcf29c750abfe763506f0aee9bef3063ac93222625236028eabbd74
W6_Q04/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W6_Q04/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W6_Q04/query.rql	308	277b8e4a7081dbaa0b52e57b22e614bd2162601cf6d6e288748a2a9b48e85df4
W6_Q08/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W6_Q08/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W6_Q08/query.rql	484	fee484111d05a6dedb9df02c34c511381a74d199851922f9dae4e45bd1843e2e
W6_Q16/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W6_Q16/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W6_Q16/query.rql	836	b82c99a143253fa7ae67c3b3db8fbc7e7522b4a3332feae6f805240ceed8fad4
W6_Q32/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W6_Q32/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W6_Q32/query.rql	1540	a9045bf26a5b472d6bc90bd1ddb3739bd855488cff302ca8f8a0fe8a173bb2fe
W7_Q01/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W7_Q01/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W7_Q01/query.rql	238	ae0a604a75375c115442dad56ee3da9961379218ca053a4526e2345f6927a218
W7_Q02/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W7_Q02/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W7_Q02/query.rql	282	4e7e260b271ae475a7fe59875803605d6f92ac398f6f018ecffb0d53865aac8d
W7_Q04/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W7_Q04/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W7_Q04/query.rql	370	b22f6a7edaae353caf7739c6f97974ba95b3838a8333c31baa2cee1a0c8d9824
W7_Q08/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W7_Q08/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W7_Q08/query.rql	546	b477f4ac0fe548264dc16a1189b6d785afbc8542e601dddcc3330fecb0562026
W7_Q16/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W7_Q16/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W7_Q16/query.rql	898	8d5ea67b1687abac8a03660fd0b807ab90820ce4513c3eb5f5c6e8f4da9e6898
W7_Q32/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W7_Q32/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W7_Q32/query.rql	1602	28794865b069849020553e5af7083400dd62daa6757215c0d4156218fd581094
W8_Q01/external_data.txt	90	78bbcbe78c1571adc83d694bed66c5626e534cc99233069e43d1a26a3ad05212
W8_Q01/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q02/external_data.txt	90	78bbcbe78c1571adc83d694bed66c5626e534cc99233069e43d1a26a3ad05212
W8_Q02/query.rql	879	ced54f026f986f8bda74218ed91093e6859ebb02dbea52c2bdbea35eb5ea2685
W8_Q04/external_data.txt	90	78bbcbe78c1571adc83d694bed66c5626e534cc99233069e43d1a26a3ad05212
W8_Q04/query.rql	975	c358a8dd4df0407aa501391667dca508b6458277452f9c8c2947bbb8d302b079
W8_Q08/external_data.txt	90	78bbcbe78c1571adc83d694bed66c5626e534cc99233069e43d1a26a3ad05212
W8_Q08/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q16/external_data.txt	90	78bbcbe78c1571adc83d694bed66c5626e534cc99233069e43d1a26a3ad05212
W8_Q16/query.rql	1551	4483af1fbe3fe6bd06ccbe9595fc51dccc2ad8cec4887f2610a29df836f82a7f
W8_Q32/external_data.txt	90	78bbcbe78c1571adc83d694bed66c5626e534cc99233069e43d1a26a3ad05212
W8_Q32/query.rql	2319	39490b26c262d0cb5f367e858042d1b72292e8cfdef6c557e96a629688a4224d
index.json	4824	e47ba8f9ff5d29a23bcadb30b394c3139e431183fce61fdefb906671107dcf57
